product_name	product_url
Điện thoại Asus Zenfone 3 Laser 32GB Ram 4GB (Bạc) -Hãng phân phốichính thức	http://www.lazada.vn/dien-thoai-asus-zenfone-3-laser-32gb-ram-4gb-bac-hang-phanphoichinh-thuc-3089846.html
Điện thoại Oppo F1 16 Gb Ram 3Gb (Vàng hồng) - Hãng phân phốichínhthức	http://www.lazada.vn/dien-thoai-oppo-f1-16-gb-ram-3gb-vang-hong-hang-phanphoichinhthuc-3089849.html
Xiaomi Mi Max 32GB (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi-max-32gb-vang-hang-nhap-khau-2189601.html
Xiaomi Mi5 32GB (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi5-32gb-vang-hang-nhap-khau-2638969.html
Samsung Galaxy On7 16GB 2016 (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/samsung-galaxy-on7-16gb-2016-vang-hang-nhap-khau-2550748.html
Xiaomi Redmi Note 3 Pro 16GB ( Vàng ) + 1 Thẻ nhớ 8GB + 1 Miếng dán kình cường lực - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-3-pro-16gb-vang-1-the-nho-8gb-1-mieng-dankinh-cuong-luc-hang-nhap-khau-2137010.html
Xiaomi Mi4 16G RAM 2GB (Trắng) - Hàng phân phối chính thức	http://www.lazada.vn/xiaomi-mi4-16g-ram-2gb-trang-hang-phan-phoi-chinh-thuc-2317890.html
Xiaomi Mi5 32GB (Đen) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi5-32gb-den-hang-nhap-khau-2281616.html
Samsung Galaxy S7 Edge 32GB (Bạc) - Hàng nhập khẩu(Bạc 32GB)	http://www.lazada.vn/samsung-galaxy-s7-edge-32gb-bac-hang-nhap-khaubac-32gb-3082022.html
Xiaomi Redmi Note 3 Pro 16GB ( Vàng ) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-3-pro-16gb-vang-hang-nhap-khau-2136984.html
Xiaomi Redmi 4A 16GB 2GB Ram (Vàng Hồng) - Hàng nhập khẩu(Hồng 16GB)	http://www.lazada.vn/xiaomi-redmi-4a-16gb-2gb-ram-vang-hong-hang-nhap-khau-3080923.html
Xiaomi Redmi Note 4 16GB (vàng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-4-16gb-vang-hang-nhap-khau-2713724.html
Điện thoại Oppo F1 16 Gb Ram 3Gb ( vàng ) - Hãng phân phốichínhthức	http://www.lazada.vn/dien-thoai-oppo-f1-16-gb-ram-3gb-vang-hang-phan-phoichinhthuc-3089848.html
Oppo F1S 32GB (Vàng) - Hãng phân phối chính thức	http://www.lazada.vn/oppo-f1s-32gb-vang-hang-phan-phoi-chinh-thuc-2758272.html
Samsung Galaxy J3 Pro 16GB 2 Sim (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/samsung-galaxy-j3-pro-16gb-vang-hang-nhap-khau-2713836.html
Apple iPhone 7 128GB (Đen)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128gb-den-nham-hang-nhap-khau-2763398.html
Xiaomi Mi Max 32GB (Bạc) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi-max-32gb-bac-hang-nhap-khau-2189602.html
Apple iPhone 7 32GB (Bạc)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-bac-hang-nhap-khau-2763422.html
Apple iPhone 7 128GB (Đen bóng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128gb-den-bong-hang-nhap-khau-2763397.html
Apple iPhone 7 Plus 32GB (Bạc)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-plus-32gb-bac-hang-nhap-khau-2763428.html
Xiaomi Mi5 32GB (Trắng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi5-32gb-trang-hang-nhap-khau-2092509.html
Sony Xperia Z3 D6603 - 16GB (Vàng) - Hàng Nhập khẩu	http://www.lazada.vn/sony-xperia-z3-16gb-vang-dong-hang-nhap-khau-2169205.html
Xiaomi Redmi Note 4 16GB (Đen) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-4-16gb-den-hang-nhap-khau-2713727.html
Blackberry Passport Silver Edition 32GB (Bạc)	http://www.lazada.vn/blackberry-passport-silver-hang-phan-phoi-chinh-thuc-1718529.html
Apple iPhone 7 128GB (Vàng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128-gb-vang-hang-nhap-khau-2763282.html
Apple Iphone 7 128GB (Vàng hồng)  – Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128gb-vang-hong-hang-nhap-khau-2763200.html
Apple iPhone 7 32GB (Đen nhám) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-den-nham-hang-nhap-khau-2763039.html
Apple iPhone 7 32GB (Vàng Hồng) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-vang-hong-hang-nhap-khau-2763037.html
Apple iPhone 7 Plus 32GB (Vàng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-plus-32gb-vang-hang-nhap-khau-2763430.html
Apple iPhone 7 Plus 128GB (Vàng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-plus-128gb-vang-hang-nhap-khau-2763403.html
Apple iPhone 7 32GB (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-gold-hang-nhap-khau-2762273.html
Apple iPhone 6s Plus 16GB (Bạc) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-6s-plus-16gb-bac-hang-nhap-khau-2556138.html
Samsung Galaxy J7 Prime (Trắng vàng) - Hãng phân phối chính thức	http://www.lazada.vn/samsung-galaxy-j7-prime-32gb-trang-hang-phan-phoi-chinh-thuc-2907797.html
ĐTDĐ GROWNTECH T1280 (Đen) + tặng 1 dao gấp ATM	http://www.lazada.vn/dtdd-growntech-t1280-den-tang-1-dao-gap-atm-2990977.html
Apple iPhone 6S Plus 16GB (Vàng) - Hàng nhập khẩu + Tặng 1 ốp lưng dẻo trong suốt	http://www.lazada.vn/apple-iphone-6s-plus-16gb-vang-hang-nhap-khau-tang-1-op-lungdeo-trong-suot-1877280.html
Samsung Galaxy J3 2016 8GB (vàng) - Hãng phân phối chính thức	http://www.lazada.vn/samsung-galaxy-j3-2016-8gb-vang-hang-phan-phoi-chinh-thuc-2513732.html
Điện thoại Asus Zenfone 3 Laser 32GB Ram 4GB (Bạc) -Hãng phân phốichính thức	http://www.lazada.vn/dien-thoai-asus-zenfone-3-laser-32gb-ram-4gb-bac-hang-phanphoichinh-thuc-3089846.html
Điện thoại Oppo F1 16 Gb Ram 3Gb (Vàng hồng) - Hãng phân phốichínhthức	http://www.lazada.vn/dien-thoai-oppo-f1-16-gb-ram-3gb-vang-hong-hang-phanphoichinhthuc-3089849.html
Xiaomi Mi Max 32GB (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi-max-32gb-vang-hang-nhap-khau-2189601.html
Xiaomi Mi5 32GB (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi5-32gb-vang-hang-nhap-khau-2638969.html
Samsung Galaxy On7 16GB 2016 (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/samsung-galaxy-on7-16gb-2016-vang-hang-nhap-khau-2550748.html
Xiaomi Redmi Note 3 Pro 16GB ( Vàng ) + 1 Thẻ nhớ 8GB + 1 Miếng dán kình cường lực - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-3-pro-16gb-vang-1-the-nho-8gb-1-mieng-dankinh-cuong-luc-hang-nhap-khau-2137010.html
Xiaomi Mi4 16G RAM 2GB (Trắng) - Hàng phân phối chính thức	http://www.lazada.vn/xiaomi-mi4-16g-ram-2gb-trang-hang-phan-phoi-chinh-thuc-2317890.html
Xiaomi Mi5 32GB (Đen) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi5-32gb-den-hang-nhap-khau-2281616.html
Samsung Galaxy S7 Edge 32GB (Bạc) - Hàng nhập khẩu(Bạc 32GB)	http://www.lazada.vn/samsung-galaxy-s7-edge-32gb-bac-hang-nhap-khaubac-32gb-3082022.html
Xiaomi Redmi Note 3 Pro 16GB ( Vàng ) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-3-pro-16gb-vang-hang-nhap-khau-2136984.html
Xiaomi Redmi 4A 16GB 2GB Ram (Vàng Hồng) - Hàng nhập khẩu(Hồng 16GB)	http://www.lazada.vn/xiaomi-redmi-4a-16gb-2gb-ram-vang-hong-hang-nhap-khau-3080923.html
Xiaomi Redmi Note 4 16GB (vàng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-4-16gb-vang-hang-nhap-khau-2713724.html
Điện thoại Oppo F1 16 Gb Ram 3Gb ( vàng ) - Hãng phân phốichínhthức	http://www.lazada.vn/dien-thoai-oppo-f1-16-gb-ram-3gb-vang-hang-phan-phoichinhthuc-3089848.html
Oppo F1S 32GB (Vàng) - Hãng phân phối chính thức	http://www.lazada.vn/oppo-f1s-32gb-vang-hang-phan-phoi-chinh-thuc-2758272.html
Samsung Galaxy J3 Pro 16GB 2 Sim (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/samsung-galaxy-j3-pro-16gb-vang-hang-nhap-khau-2713836.html
Apple iPhone 7 128GB (Đen)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128gb-den-nham-hang-nhap-khau-2763398.html
Xiaomi Mi Max 32GB (Bạc) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi-max-32gb-bac-hang-nhap-khau-2189602.html
Apple iPhone 7 32GB (Bạc)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-bac-hang-nhap-khau-2763422.html
Apple iPhone 7 128GB (Đen bóng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128gb-den-bong-hang-nhap-khau-2763397.html
Apple iPhone 7 Plus 32GB (Bạc)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-plus-32gb-bac-hang-nhap-khau-2763428.html
Xiaomi Mi5 32GB (Trắng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi5-32gb-trang-hang-nhap-khau-2092509.html
Sony Xperia Z3 D6603 - 16GB (Vàng) - Hàng Nhập khẩu	http://www.lazada.vn/sony-xperia-z3-16gb-vang-dong-hang-nhap-khau-2169205.html
Xiaomi Redmi Note 4 16GB (Đen) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-4-16gb-den-hang-nhap-khau-2713727.html
Blackberry Passport Silver Edition 32GB (Bạc)	http://www.lazada.vn/blackberry-passport-silver-hang-phan-phoi-chinh-thuc-1718529.html
Apple iPhone 7 128GB (Vàng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128-gb-vang-hang-nhap-khau-2763282.html
Apple Iphone 7 128GB (Vàng hồng)  – Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128gb-vang-hong-hang-nhap-khau-2763200.html
Apple iPhone 7 32GB (Đen nhám) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-den-nham-hang-nhap-khau-2763039.html
Apple iPhone 7 32GB (Vàng Hồng) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-vang-hong-hang-nhap-khau-2763037.html
Apple iPhone 7 Plus 32GB (Vàng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-plus-32gb-vang-hang-nhap-khau-2763430.html
Apple iPhone 7 Plus 128GB (Vàng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-plus-128gb-vang-hang-nhap-khau-2763403.html
Apple iPhone 7 32GB (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-gold-hang-nhap-khau-2762273.html
Apple iPhone 6s Plus 16GB (Bạc) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-6s-plus-16gb-bac-hang-nhap-khau-2556138.html
Samsung Galaxy J7 Prime (Trắng vàng) - Hãng phân phối chính thức	http://www.lazada.vn/samsung-galaxy-j7-prime-32gb-trang-hang-phan-phoi-chinh-thuc-2907797.html
ĐTDĐ GROWNTECH T1280 (Đen) + tặng 1 dao gấp ATM	http://www.lazada.vn/dtdd-growntech-t1280-den-tang-1-dao-gap-atm-2990977.html
Apple iPhone 6S Plus 16GB (Vàng) - Hàng nhập khẩu + Tặng 1 ốp lưng dẻo trong suốt	http://www.lazada.vn/apple-iphone-6s-plus-16gb-vang-hang-nhap-khau-tang-1-op-lungdeo-trong-suot-1877280.html
Samsung Galaxy J3 2016 8GB (vàng) - Hãng phân phối chính thức	http://www.lazada.vn/samsung-galaxy-j3-2016-8gb-vang-hang-phan-phoi-chinh-thuc-2513732.html
Điện thoại Asus Zenfone 3 Laser 32GB Ram 4GB (Bạc) -Hãng phân phốichính thức	http://www.lazada.vn/dien-thoai-asus-zenfone-3-laser-32gb-ram-4gb-bac-hang-phanphoichinh-thuc-3089846.html
Điện thoại Oppo F1 16 Gb Ram 3Gb (Vàng hồng) - Hãng phân phốichínhthức	http://www.lazada.vn/dien-thoai-oppo-f1-16-gb-ram-3gb-vang-hong-hang-phanphoichinhthuc-3089849.html
Xiaomi Mi Max 32GB (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi-max-32gb-vang-hang-nhap-khau-2189601.html
Xiaomi Mi5 32GB (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi5-32gb-vang-hang-nhap-khau-2638969.html
Samsung Galaxy On7 16GB 2016 (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/samsung-galaxy-on7-16gb-2016-vang-hang-nhap-khau-2550748.html
Xiaomi Redmi Note 3 Pro 16GB ( Vàng ) + 1 Thẻ nhớ 8GB + 1 Miếng dán kình cường lực - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-3-pro-16gb-vang-1-the-nho-8gb-1-mieng-dankinh-cuong-luc-hang-nhap-khau-2137010.html
Xiaomi Mi4 16G RAM 2GB (Trắng) - Hàng phân phối chính thức	http://www.lazada.vn/xiaomi-mi4-16g-ram-2gb-trang-hang-phan-phoi-chinh-thuc-2317890.html
Xiaomi Mi5 32GB (Đen) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi5-32gb-den-hang-nhap-khau-2281616.html
Samsung Galaxy S7 Edge 32GB (Bạc) - Hàng nhập khẩu(Bạc 32GB)	http://www.lazada.vn/samsung-galaxy-s7-edge-32gb-bac-hang-nhap-khaubac-32gb-3082022.html
Xiaomi Redmi Note 3 Pro 16GB ( Vàng ) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-3-pro-16gb-vang-hang-nhap-khau-2136984.html
Xiaomi Redmi 4A 16GB 2GB Ram (Vàng Hồng) - Hàng nhập khẩu(Hồng 16GB)	http://www.lazada.vn/xiaomi-redmi-4a-16gb-2gb-ram-vang-hong-hang-nhap-khau-3080923.html
Xiaomi Redmi Note 4 16GB (vàng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-4-16gb-vang-hang-nhap-khau-2713724.html
Điện thoại Oppo F1 16 Gb Ram 3Gb ( vàng ) - Hãng phân phốichínhthức	http://www.lazada.vn/dien-thoai-oppo-f1-16-gb-ram-3gb-vang-hang-phan-phoichinhthuc-3089848.html
Oppo F1S 32GB (Vàng) - Hãng phân phối chính thức	http://www.lazada.vn/oppo-f1s-32gb-vang-hang-phan-phoi-chinh-thuc-2758272.html
Samsung Galaxy J3 Pro 16GB 2 Sim (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/samsung-galaxy-j3-pro-16gb-vang-hang-nhap-khau-2713836.html
Apple iPhone 7 128GB (Đen)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128gb-den-nham-hang-nhap-khau-2763398.html
Xiaomi Mi Max 32GB (Bạc) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi-max-32gb-bac-hang-nhap-khau-2189602.html
Apple iPhone 7 32GB (Bạc)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-bac-hang-nhap-khau-2763422.html
Apple iPhone 7 128GB (Đen bóng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128gb-den-bong-hang-nhap-khau-2763397.html
Apple iPhone 7 Plus 32GB (Bạc)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-plus-32gb-bac-hang-nhap-khau-2763428.html
Xiaomi Mi5 32GB (Trắng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi5-32gb-trang-hang-nhap-khau-2092509.html
Sony Xperia Z3 D6603 - 16GB (Vàng) - Hàng Nhập khẩu	http://www.lazada.vn/sony-xperia-z3-16gb-vang-dong-hang-nhap-khau-2169205.html
Xiaomi Redmi Note 4 16GB (Đen) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-4-16gb-den-hang-nhap-khau-2713727.html
Blackberry Passport Silver Edition 32GB (Bạc)	http://www.lazada.vn/blackberry-passport-silver-hang-phan-phoi-chinh-thuc-1718529.html
Apple iPhone 7 128GB (Vàng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128-gb-vang-hang-nhap-khau-2763282.html
Apple Iphone 7 128GB (Vàng hồng)  – Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128gb-vang-hong-hang-nhap-khau-2763200.html
Apple iPhone 7 32GB (Đen nhám) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-den-nham-hang-nhap-khau-2763039.html
Apple iPhone 7 32GB (Vàng Hồng) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-vang-hong-hang-nhap-khau-2763037.html
Apple iPhone 7 Plus 32GB (Vàng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-plus-32gb-vang-hang-nhap-khau-2763430.html
Apple iPhone 7 Plus 128GB (Vàng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-plus-128gb-vang-hang-nhap-khau-2763403.html
Apple iPhone 7 32GB (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-gold-hang-nhap-khau-2762273.html
Apple iPhone 6s Plus 16GB (Bạc) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-6s-plus-16gb-bac-hang-nhap-khau-2556138.html
Samsung Galaxy J7 Prime (Trắng vàng) - Hãng phân phối chính thức	http://www.lazada.vn/samsung-galaxy-j7-prime-32gb-trang-hang-phan-phoi-chinh-thuc-2907797.html
ĐTDĐ GROWNTECH T1280 (Đen) + tặng 1 dao gấp ATM	http://www.lazada.vn/dtdd-growntech-t1280-den-tang-1-dao-gap-atm-2990977.html
Apple iPhone 6S Plus 16GB (Vàng) - Hàng nhập khẩu + Tặng 1 ốp lưng dẻo trong suốt	http://www.lazada.vn/apple-iphone-6s-plus-16gb-vang-hang-nhap-khau-tang-1-op-lungdeo-trong-suot-1877280.html
Samsung Galaxy J3 2016 8GB (vàng) - Hãng phân phối chính thức	http://www.lazada.vn/samsung-galaxy-j3-2016-8gb-vang-hang-phan-phoi-chinh-thuc-2513732.html
Điện thoại Asus Zenfone 3 Laser 32GB Ram 4GB (Bạc) -Hãng phân phốichính thức	http://www.lazada.vn/dien-thoai-asus-zenfone-3-laser-32gb-ram-4gb-bac-hang-phanphoichinh-thuc-3089846.html
Điện thoại Oppo F1 16 Gb Ram 3Gb (Vàng hồng) - Hãng phân phốichínhthức	http://www.lazada.vn/dien-thoai-oppo-f1-16-gb-ram-3gb-vang-hong-hang-phanphoichinhthuc-3089849.html
Xiaomi Mi Max 32GB (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi-max-32gb-vang-hang-nhap-khau-2189601.html
Xiaomi Mi5 32GB (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi5-32gb-vang-hang-nhap-khau-2638969.html
Samsung Galaxy On7 16GB 2016 (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/samsung-galaxy-on7-16gb-2016-vang-hang-nhap-khau-2550748.html
Xiaomi Redmi Note 3 Pro 16GB ( Vàng ) + 1 Thẻ nhớ 8GB + 1 Miếng dán kình cường lực - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-3-pro-16gb-vang-1-the-nho-8gb-1-mieng-dankinh-cuong-luc-hang-nhap-khau-2137010.html
Xiaomi Mi4 16G RAM 2GB (Trắng) - Hàng phân phối chính thức	http://www.lazada.vn/xiaomi-mi4-16g-ram-2gb-trang-hang-phan-phoi-chinh-thuc-2317890.html
Xiaomi Mi5 32GB (Đen) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi5-32gb-den-hang-nhap-khau-2281616.html
Samsung Galaxy S7 Edge 32GB (Bạc) - Hàng nhập khẩu(Bạc 32GB)	http://www.lazada.vn/samsung-galaxy-s7-edge-32gb-bac-hang-nhap-khaubac-32gb-3082022.html
Xiaomi Redmi Note 3 Pro 16GB ( Vàng ) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-3-pro-16gb-vang-hang-nhap-khau-2136984.html
Xiaomi Redmi 4A 16GB 2GB Ram (Vàng Hồng) - Hàng nhập khẩu(Hồng 16GB)	http://www.lazada.vn/xiaomi-redmi-4a-16gb-2gb-ram-vang-hong-hang-nhap-khau-3080923.html
Xiaomi Redmi Note 4 16GB (vàng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-4-16gb-vang-hang-nhap-khau-2713724.html
Điện thoại Oppo F1 16 Gb Ram 3Gb ( vàng ) - Hãng phân phốichínhthức	http://www.lazada.vn/dien-thoai-oppo-f1-16-gb-ram-3gb-vang-hang-phan-phoichinhthuc-3089848.html
Oppo F1S 32GB (Vàng) - Hãng phân phối chính thức	http://www.lazada.vn/oppo-f1s-32gb-vang-hang-phan-phoi-chinh-thuc-2758272.html
Samsung Galaxy J3 Pro 16GB 2 Sim (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/samsung-galaxy-j3-pro-16gb-vang-hang-nhap-khau-2713836.html
Apple iPhone 7 128GB (Đen)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128gb-den-nham-hang-nhap-khau-2763398.html
Xiaomi Mi Max 32GB (Bạc) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi-max-32gb-bac-hang-nhap-khau-2189602.html
Apple iPhone 7 32GB (Bạc)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-bac-hang-nhap-khau-2763422.html
Apple iPhone 7 128GB (Đen bóng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128gb-den-bong-hang-nhap-khau-2763397.html
Apple iPhone 7 Plus 32GB (Bạc)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-plus-32gb-bac-hang-nhap-khau-2763428.html
Xiaomi Mi5 32GB (Trắng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi5-32gb-trang-hang-nhap-khau-2092509.html
Sony Xperia Z3 D6603 - 16GB (Vàng) - Hàng Nhập khẩu	http://www.lazada.vn/sony-xperia-z3-16gb-vang-dong-hang-nhap-khau-2169205.html
Xiaomi Redmi Note 4 16GB (Đen) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-4-16gb-den-hang-nhap-khau-2713727.html
Blackberry Passport Silver Edition 32GB (Bạc)	http://www.lazada.vn/blackberry-passport-silver-hang-phan-phoi-chinh-thuc-1718529.html
Apple iPhone 7 128GB (Vàng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128-gb-vang-hang-nhap-khau-2763282.html
Apple Iphone 7 128GB (Vàng hồng)  – Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-128gb-vang-hong-hang-nhap-khau-2763200.html
Apple iPhone 7 32GB (Đen nhám) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-den-nham-hang-nhap-khau-2763039.html
Apple iPhone 7 32GB (Vàng Hồng) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-vang-hong-hang-nhap-khau-2763037.html
Apple iPhone 7 Plus 32GB (Vàng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-plus-32gb-vang-hang-nhap-khau-2763430.html
Apple iPhone 7 Plus 128GB (Vàng)  - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-plus-128gb-vang-hang-nhap-khau-2763403.html
Apple iPhone 7 32GB (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-7-32gb-gold-hang-nhap-khau-2762273.html
Apple iPhone 6s Plus 16GB (Bạc) - Hàng nhập khẩu	http://www.lazada.vn/apple-iphone-6s-plus-16gb-bac-hang-nhap-khau-2556138.html
Samsung Galaxy J7 Prime (Trắng vàng) - Hãng phân phối chính thức	http://www.lazada.vn/samsung-galaxy-j7-prime-32gb-trang-hang-phan-phoi-chinh-thuc-2907797.html
ĐTDĐ GROWNTECH T1280 (Đen) + tặng 1 dao gấp ATM	http://www.lazada.vn/dtdd-growntech-t1280-den-tang-1-dao-gap-atm-2990977.html
Apple iPhone 6S Plus 16GB (Vàng) - Hàng nhập khẩu + Tặng 1 ốp lưng dẻo trong suốt	http://www.lazada.vn/apple-iphone-6s-plus-16gb-vang-hang-nhap-khau-tang-1-op-lungdeo-trong-suot-1877280.html
Samsung Galaxy J3 2016 8GB (vàng) - Hãng phân phối chính thức	http://www.lazada.vn/samsung-galaxy-j3-2016-8gb-vang-hang-phan-phoi-chinh-thuc-2513732.html
Điện thoại Asus Zenfone 3 Laser 32GB Ram 4GB (Bạc) -Hãng phân phốichính thức	http://www.lazada.vn/dien-thoai-asus-zenfone-3-laser-32gb-ram-4gb-bac-hang-phanphoichinh-thuc-3089846.html
Điện thoại Oppo F1 16 Gb Ram 3Gb (Vàng hồng) - Hãng phân phốichínhthức	http://www.lazada.vn/dien-thoai-oppo-f1-16-gb-ram-3gb-vang-hong-hang-phanphoichinhthuc-3089849.html
Xiaomi Mi Max 32GB (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi-max-32gb-vang-hang-nhap-khau-2189601.html
Xiaomi Mi5 32GB (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-mi5-32gb-vang-hang-nhap-khau-2638969.html
Samsung Galaxy On7 16GB 2016 (Vàng) - Hàng nhập khẩu	http://www.lazada.vn/samsung-galaxy-on7-16gb-2016-vang-hang-nhap-khau-2550748.html
Xiaomi Redmi Note 3 Pro 16GB ( Vàng ) + 1 Thẻ nhớ 8GB + 1 Miếng dán kình cường lực - Hàng nhập khẩu	http://www.lazada.vn/xiaomi-redmi-note-3-pro-16gb-vang-1-the-nho-8gb-1-mieng-dankinh-cuong-luc-hang-nhap-khau-2137010.html
Xiaomi Mi4 16G RAM 2GB (Trắng) - Hàng phân phối chính thức	http://www.lazada.vn/xiaomi-mi4-16g-ram-2gb-trang-hang-phan-phoi-chinh-thuc-2317890.html
